ID,Organization Name,Contact Person,Email,Phone,Addr 1,Addr 2,City,State,Zip,URL,Internal Only,Database Versions Supported,Application Versions Supported,BAS Offshore Assignee,Active,Is Hosted,Note
1,"TriCore Solutions, LLC",,,617-786-9210,100 Newport Avenue Extension,,Quincy,MA,2171,www.tricoresolutions.com,FALSE,,,,1,No,"Directions TriCore Solutions, LLC (Oracle Partner of the Year in the East) Corporate Office: 1"
3,Ciner Resources Corporation,Sandeep Kudrimoti,[email],"[phone] (W), [phone] (F)","1800 West Oak Commons Court, Suite 100",,Marietta,GA,30062,http://ocichemical.com,TRUE,,,mmishra,1,No,
4,EMS (Engineered Materials Solutions),,,(508)342-2438,39 Perry Avenue,PO Box 2410,Attleboro,MA,2703,http://emsclad.com,TRUE,,,ajbajpai,1,Fully,"Applications R12, SQL server, Hosted OS, Noetix"
6,International Power,,,(508) 382-9364,"62 Forest Street, Suite 102",,Marlborough,MA,1752,http://ipplc.com/,TRUE,,,,0,No,9i Database Gold Service Oracle RAC Oracle Standby
7,National Dentex Corp,,,(508) 358-4422,526 Boston Post Road,,Wayland,MA,1778,www.nationaldentex.com,TRUE,,,,0,No,Applications Gold Support Customer Oracle Portal Linux Support added 4/13/2009
8,TJX,,,,,,,,,http://tjmaxx.com/,TRUE,,,,0,No,
11,Network Health,Shani Gentry-Cincotti,[email],781.393.3562,101 Station Landing - 4th Floor,,Medford,MA,2155,www.network-health.org,TRUE,,,,0,No,
13,Alkermes Inc,Brenda Hourihan,[email],B:[phone] C:[phone],88 Sidney Street,,Cambridge,MA,2139,http://alkermes.com,TRUE,,,,0,No,Application 11i Gold Primary DBA Michael Long C:[phone]
14,Delta,,,[phone],80 Northwest Blvd.,P.O. Box 3000,Nashua,NH,03061-3000,http://delta-edu.com,TRUE,,,,0,No,Applications 11.0 and DB Gold
15,Aavid Thermalloy,,,(603) 224-9988,80 Commercial st.,,Concord,NH,3301,http://aavidthermalloy.com,TRUE,,,ajbajpai,1,No,North America - Visibility China - Applications 11.0 Italy - Applications 11.0
17,Ferrotec,Rob Blinn,[email],603-472-6430,33 Constitution Drive,,Bedford,NH,3110,www.ferrotec.com,TRUE,,,ajbajpai,1,No,
20,Orvis,,,802-362-1300,RT-7A,,Manchester,VT,5255,http://orvis.com,TRUE,,,,0,No,Applications 11i and Database Gold Service
21,Champion Exposition Services,,,508-946-8500,139 Campanelli Drive,,Middleboro,MA,2346,www.championexpo.com,TRUE,,,,0,No,
22,LoadSpring,,,(978) 685-9715,"15 Union Street, #401",,Lawrence,MA,1840,www.loadspring.com,TRUE,,,,0,No,Lights On DBA services
23,"Gartner, Inc.",,,203 964 0096,56 Top Gallant Road,,Stamford,CT,6904,http://gartnergroup.com,TRUE,,,,0,No,SQL Server Gold 24x7 DBA Services Oracle 11i EBS Implementation Support
27,HealthAlliance,,,"978 466 2000, helpdesk 978 466 2080",60 Hospital Road,,Leominster,MA,1453,http://ummhc.org/ummhc/hospitals/alliance/index.cfm,TRUE,,,,1,No,
29,NetScout Systems Inc,,,(978) 614-4000; 1-888-999-5946,310 Littleton Road,,Westford,MA,01886-4105,http://netscout.com,TRUE,,,,1,No,11i EBS Implementation and Production Support
33,Sten-Tel,,,[phone],1 Monarch Place,,Springfield,MA,1144,http://sten-tel.com/,TRUE,,,,0,No,
36,Kopin Corporation,Michelle Aucoin,[email],508.824.6696,200 John Hancock Road,,Taunton,MA,2780,www.kopin.com,TRUE,,,mmishra,1,No,Applications and Tech DBA Gold Support Oracle 11.0 / 8i on Sun Primary PDBA Ramani Tadimeti <
39,Granite Telecommunications,,,,234 Copeland Street,,Quincy,MA,2169,http://granitenet.com/,TRUE,,,,0,No,
40,SynQor,Adam Ewing,[email],(c)[phone] | (w) [phone],155 Swanson Road,,Boxborough,MA,1719,http://synqor.com,TRUE,,11.5.9,ajbajpai,1,No,
49,NaviMedix,,,(617) 715-6000,8 Cambridge Center,,Cambridge,MA,2142,http://navimedix.com,TRUE,,,,0,No,
50,Andrew,,,,,,,,,http://andrew.com,TRUE,,,,0,No,
52,"Crossbeam Systems, Inc.",,,(978) 318-7500,200 Baker Ave.,,Concord,MA,1742,www.crossbeamsys.com,TRUE,,,,0,No,
53,Color Kinetics (Phillips),,,617.423.9999,3 Burlington Woods Drive,,Burlington,MA,1803,http://colorkinetics.com/,TRUE,,,,0,No,CSI 15367300
54,ACT,,,,,,,,,http://act-electronics.com,TRUE,,,,0,No,
55,American BioPhysics,,,,,,,,,http://ambiocorp.com,TRUE,,,,0,No,
56,Yankee Candle,,,,,,,,,http://yankeecandle.com,TRUE,,,,0,No,
57,Grand Circle Corporation,Santhan Shanmugaratnam,[email],617-346-6340,Grand Circle Corporation,347 Congress St.,Boston,MA,2210,http://gct.com/gcc/general/,TRUE,,,,1,No,OLAP & OLTP enviornment
60,Retail Brand Alliance,,,,,,,,,www.retailbrandalliance.com,TRUE,,,,0,No,
61,Vicor Corporation,,,800-735-6200,25 Frontage Road,,Andover,MA,01810-5413,http://vicr.com,TRUE,,,,1,No,
62,Siemens,,,,,,,,,http://siemens.com,TRUE,,,,0,No,Customer has migrated off of Oracle EBS. Access disabled mid-Apr-11. Customer may need access to t
63,TNT,,,,,,,,,http://transnationalgroup.com,TRUE,,,,0,No,
64,Siemon Company,,,[phone] (O); [phone] (P),,,,,,www.siemon.com,TRUE,,,sukumar,1,No,Help Desk Info above: General Help Desk Email: [email]
65,iSpatial,,,,,,,,,http://ispatialtech.com,TRUE,,,,0,No,
66,Atrium Medical Corporation,Robert Kuechler (Alias Bob),[email],"[phone]x5142 O [phone] C, [phone] R",5 Wentworth Drive,,Hudson,NH,3051,http://atriummed.com/Contact.asp,TRUE,,,ajbajpai,1,No,
67,Kadant Web Systems,,,508-791-8171,35 Sword Street,PO Box 269,Auburn,MA,1501,http://kadantwebsys.com,TRUE,,,,0,No,Oracle Applications account hosted on MS Windows Servers
68,A123 Systems,,,,,,,,,http://a123systems.com,TRUE,11gR2,"EBS 11.5.10.2, Discoverer 11g",sukumar,1,Fully,
69,IST,,,,,,,,,http://istspine.com,TRUE,,,,0,No,
70,Oracle,,,,,,,,,http://oracle.com,TRUE,,,,0,No,
71,Norfolk,,,1-800-688-1825,222 Ames Street,,Dedham,MA,2026,http://ndgroup.com,TRUE,,,,1,No,Industry: Insurance Transition Start: 12/28/06 Service Start Date: 1/15/07 US Primary: Kishore; S
72,TriCore Test Org,,,,,,,,,http://www.yahoo.com,TRUE,,,,1,No,
73,CFG (Cumberland Farms),,,[phone] (Main); [phone] (fax),777 Dedham Street,,Canton,MA,2021,http://cumberlandfarms.com,TRUE,,,mmishra,1,No,"Hosted @ Vericenter Ebusiness Gold inclusive of Apps, FHD, DBA, and OS."
75,IMS Health Incorporated,,,610-238-4061,660 West Germantown Pike,,Plymouth Meeting,PA,19462,http://imshealth.com,TRUE,,,,0,No,"Primary Tricore DBA: Tejinder Sammi Primary Technical Coordinator at IMS: Bruce Lucarelli, 610-23"
76,Bridgewater State College,,,,,,,,,http://bridgew.edu,TRUE,,,,1,No,
77,Massachusetts Business Association LLC,,,781-228-2178,135 Wood Road,,Braintree,MA,2184,http://mbagroup.com/,TRUE,,,,0,No,Paul Etherington Director of Information Technology Massachusetts Business Association LLC 135
78,ROI Solutions,,,781-396-8787,"196 Boston Ave, Ste 3000",,Medford,MA,2155,http://roisolutions.com/,TRUE,,,,0,No,Simon Nelson [phone] x106 [email] Gina VanderLoop [phone] x100 g
79,Power Play Development,,,508-405-2224,"2 Watson Place, Bldg. 3 2nd floor",,Framingham,ma,1701,www.nlop.com,TRUE,,,,0,No,Contact: Todd Wildman [phone] x225
81,"Antigenics (Agenus, Inc.)",,,,,,,,,http://antigenics.com,TRUE,,,,1,No,
82,Puma North America Inc,,,978-698-1129,5 Lyberty Way,,Westford,MA,1886,www.puma.com,TRUE,,,,1,No,Karen King [email] [phone] Fax [phone]
83,PHT,Ariel Mina,[email],[phone] O| [phone] C,500 Rutherford Ave,,Charlestown,MA,,http://phtcorp.com/about/locations/,TRUE,,,,1,No,"Ariel Mina, Sys. Project Manager, [phone] Lisa Anne Markel, MS VP, Technical Operations, 617-9"
84,Cybex International,,,508-533-4300,10 Trotter Drive,,Medway,Ma,2053,www.cybexintl.com,TRUE,,,,1,No,"John Wigginton, VP Information Technology [phone]"
85,Meridian,,,,,,,,,http://meridianits.com,TRUE,,,,0,No,Test Organization for Darren w/ Microsoft Exchange
86,RoadScholar (Elderhostel),John McCarthy,[email],617-457-5400,11 Avenue de Lafayette,,Boston,MA,,www.elderhostel.org,TRUE,Oracle Database 11g R2 (11.2.0.4),,,1,No,"John McCarthy [phone], cell:[phone] Paul McGonagle [phone], cell: [phone] Ste"
87,IMMI,,,[phone],18881 US 31 North,PO Box 408,Westfield,IN,46074,www.imminet.com,TRUE,,,ajbajpai,1,No,GOLD 24x7 Ebusiness Apps/Tech DBA + Functional Help Desk
88,ManageForce,,,877-351-4491,1502 W. Jackson Blvd.,,Chicago,IL,60607,www.manageforce.com,TRUE,,,,0,No,"John Hughes, President & Founder [email] [phone]"
89,Massachusetts General Hospital,,,,,,,,,http://massgeneral.org,TRUE,,,,0,No,Pam Lodge (MGH) Agnes Tracey Frank Barmante
91,BUXTON,,,413-734-5900,45 Plainfield Street,,Chicopee,Ma,1013,www.buxton-dopp.com,TRUE,,,,0,No,"Joanne Berwald, VP Operations [phone] ext. 293 Raymond Tellier, VP IS [phone] ext. 312"
92,Brigham and Womans Hospital,,,,Francis Street,,Boston,Ma,,http://partners.org,TRUE,,,,0,No,Marj Parker Neil Herring Marsha Gilbert PDBA: Kishore
93,Microbia/Ironwood Pharmaceuticals,,,617-621-8391,320 Bent Street,,Cambridge,Ma,2141,www.microbia.com,TRUE,,,,0,No,"Kevin Durfee, Director, IT, [phone]"
94,JAMES W. SEWALL COMPANY,,,207-827- 4456,136 Center Street,PO Box 433,Old Town,ME,04468-0433,www.jws.com,TRUE,,,,0,No,"Joseph Brown, Senior Database Administrator, [email] Jon Everett, Systems Admin, jon.everett@"
96,Marketing Technology Solutions,,,732-452-9797,10 Exchange Place,,Jersey City,NJ,7302,www.mtscorp.com,TRUE,,,,0,No,"Robert Costanzo, VP of Technology, [phone] Joseph Sondow, Software Engineer, [phone] C"
97,Cruise One,,,[phone],,,,,,www.homebasedhq.com,TRUE,,,,1,No,"Cruise One is a division of WTL Sandi Szalay, VP, IT"
98,Vertex Pharmaceuticals Incorporated,,,,,,,,,http://vrtx.com,TRUE,,,asundaram,0,No,"Parent organization for all other ""Vertex"" organizations. Customer Primary Contact: Bec"
101,American Insulated Wire,,,"[phone], [phone]",260 Forbes Blvd.,,Mansfield,MA,2048,www.aiwc.com,TRUE,,,,0,No,"Marc R. Bacon, Vice President- Finance Office : [phone] Cell: [phone] Silpa Gongalre"
103,Cadec,,,[phone],645 Harvey Road,,Manchester,NH,3103,www.cadec.com,TRUE,,,,0,No,"Bjorn Brynjulfsson, System Architect, [phone] Albert Mattin, Solutions Consultant, 603-296-942"
104,Sycamore Networks,,,877-792-2667,220 Mill Road,,Chelmsford,Ma,1824,www.sycamorenet.com,TRUE,,,,0,No,Brian Baker
105,ViaCell Inc.,Richard McMorrow,[email],617-914-3425 or 866-835-0968,245 First Street,,Cambridge,Ma,2142,www.viacellinc.com,TRUE,,,,1,No,"Richard McMorrow, Director, Info Technology Divij Purandare, Applications Manager, [phone] Da"
106,Navic Networks (Microsoft),Thomas Walsh,[email],"[phone], cell: [phone]",140 Kendrick Street,,Needham,Ma,2494,www.navic.tv,TRUE,,,,0,No,"Thomas Walsh, Senior Vice President Martin Wahl, Director, Professional Services and Customer Suppo"
107,"Brueggers Enterprises, Inc.",Chris North,[email],802-660-4034,159 Bank Street,,Burlington,VT,5401,www.brueggers.com,TRUE,,,,0,No,904060
108,Sherwin-Williams Company,Jerry Kozik,[email],216-566-3543,101 Prospect Avenue NW,,Cleveland,OH,44115-1075,www.sherwin-williams.com,TRUE,,,,1,No,Main Phone: [phone] Fax: [phone]
109,Agero,"Tom Butler, IT Manager",[email],781-306-3034,One Cabot Road,,Medford,Ma,2155,www.crosscountry-auto.com,TRUE,,,,1,No,"Tom Butler- IT Manager - [phone] Fredrick Pinkham - Manager, Data Center Operations 781-306-"
111,Calloway Labs,,,781-224-9899,34 Commerce Way,,Woburn,MA,1801,www.callowaylabs.com,TRUE,,,,0,No,
112,Eastern Bank,Deborah Scally,[email],781-596-4699,"One Eastern Place, EP2-16",,Lynn,Ma,01901-1508,www.easternbank.com,TRUE,,,asundaram,1,No,
113,Paratek Pharmaceuticals,"Beverly Armstrong, VP Chief Compliance Officer and",[email],617-275-0040 x216,75 Kneeland Street,,Boston,MA,2111,www.paratekpharm.com,TRUE,,,asundaram,1,No,
114,ATG,,,,1 Main Street,,Cambridge,MA,2142,http://atg.com,TRUE,,,mmishra,0,No,
115,GSI Lumonics Inc,Ken Lanciani,[email],,39 Manning Road,,Billerica,MA,1821,http://gsig.com/,TRUE,,,,0,No,"Manufacturing of Precision Motor products,lasers and laser systems Primary DBA - Shyamal Shah"
116,TransAct,Neil Edwards/Lee Tunison,[email];ltunison@transact-tech.,203-859-6800,20 Bomax Drive,,ITHACA,NY,14850,www.transact-tech.com,TRUE,,,asundaram,1,No,Gaming Printer Manufacturing Primary DBA - Shyamal Shah
117,"International Registries, Inc (IRI)",Tony Suazo/Michael Timmons,[email];[email],703-620-4880,14495 Commerce Park Drive,,Reston,VA,20191,www.register-iri.com,TRUE,,,,0,No,Maritime and Corporate Administrator of the Republic of the Marshall Islands - 24*7 Primary DBA - S
118,Unisource Solutions,,,510-475-2004,1936 Fairview Circle,,San Leandro,CA,94577,http://unisourceit.com,TRUE,,,,0,No,
119,American Greetings,Joe Yanke is the IT director and Primary Contact,[email],216-252-7300 ext 6567,1 American Road,,Cleveland,OH,44144-2398,http://americangreetings.com/,TRUE,,,sukumar,1,No,Suppport plan 24X7 remote managed services Oracle Apps 11i Primary DBA Michael Long [phone]
120,KEMA,,,[phone],67 South Bedford Street,,Burlington,MA,1803,www.kema.com,TRUE,,,,0,No,
121,Precix,Ira Haskell,[email],508-998-4041,744 Belleville Ave,,New Bedford,MA,2745,http://precixinc.com/,TRUE,,,,1,No,
122,KCI,Jim Loft,[email],(410) 316-7822,936 Ridgebrook Road,,Sparks,MD,21152,http://kci.com,TRUE,,,,1,No,
123,Kessler Group,Paul Casarano,[email],(617) 262-7500,855 Boylston Street,,Boston,MA,2116,http://http://kessler.com,TRUE,,,,0,No,1046416
124,Mettler-Toledo (Thornton),Jon Bening,[email],781.301.8701,36 Middlesex Turnpike,,Bedford,MA,1730,http://us.mt.com,TRUE,,,,0,No,
125,Mossberg,Frantz Jacques,[email],(203) 230-5399,7 Grasso Avenue,,North Haven,ct,6473,http://http://mossberg.com,TRUE,,,,0,No,Primary DBA Michael Long
126,NBSC,Kiko Derderian,[email],(800)631-5417,44 Talmadge Road,,Edison,NJ,8818,http://nbsc.com,TRUE,,,,1,No,Primary DBA Joe O'Neill
127,Astellas,Anand Pattabiraman,[email],847.317.1636,,,,,,http://astellas.com,TRUE,,,,1,No,
128,Oxford Global Resources,Bruce Winchester,[email],978-538-1778,Suite 206L 100 Cummings Center,,Beverly,MA,1915,http://oxfordcorp.com,TRUE,,,,0,No,Steve Griffin Primary DBA
129,AlphaGary Corporation,,,978-537-8071,170 Pioneer Drive,,Leominster,MA,1453,http://alphagary.com,TRUE,,,,1,No,
130,"Amphenol, PCD, Inc.",Brian Armand,[email],978-532-8800,2 Technology Drive,,Peabody,Ma,1960,http://amphenolpcd.com,TRUE,,,,0,No,
131,"Amtrol, Inc.",,,(401) 535-1408,1400 Davidson Rd,,W. Warwick,RI,2893,http://amtrol.com,TRUE,,,,0,No,
132,Boston Acoustics,Robin Campbell,[email],(978) 538-5110,300 Jubilee Drive,,Peabody,Ma,1960,http://http://bostonacoustics.com,TRUE,,,,0,No,
134,Coface,Shane Sparks,[email],(203) 503-6712,suite 2 900 Chapel Street,,New Haven,CT,6510,http://coface.com,TRUE,,,,0,No,
135,Cytyc,John Vermilyea,[email],508-263-2900,250 Campus Drive,,Marlborough,Ma,1752,http://cytyc.com,TRUE,,,,0,No,
136,Delorme,,,207-846-7111,2 Delorme Drive,,Yarmouth,ME,4096,http://http://delorme.com,TRUE,,,,0,No,
137,Fallon Clinic,Scott Pilate,[email],774-261-1245,100 Front Street,,Worcester,Ma,1608,http://fallonclinic.org,TRUE,,,,1,No,
138,Global Knowledge,Andy Hart,[email],919-459-1268,1081 Classic Road,,Apex,NC,27502,http://http://globalknowledge.com,TRUE,,,,0,No,
139,Hypertherm,Dan Gaudet,[email],(603) 643-3441,5010 Etna Road,,Hanover,NH,3755,http://hypertherm.com,TRUE,,,,0,No,
140,IDEC Corporation,Joel Nario,[email],408-745-5242,1175 Elko Drive,,Sunnyvale,CA,94089,www.idec.com,TRUE,,,,0,No,Contract Terminated 4/30/12
142,Itape,,,810-327-2064,250 317 Kendal Street,,Marysville,MI,48040,http://itape.com,TRUE,,,,0,No,
143,JDRF,Anthony Petrosillo,[email],212-479-7588,120 Wall Street,,New York,NY,10005,http://jdrf.org,TRUE,,,,0,No,
144,RDU,Steve Golden,[email],(919) 840-7763,1000 Trade Drive,,RDU Airport,NC,27623,http://http://rdu.com,TRUE,,,,0,No,Mike Long is Primary DBA
145,Sonus,Ashok Srinivasan,[email],978-614-8797,7 Technology Drive,,Westford,MA,1886,http://sonusnet.com,TRUE,11gR2,EBS R12.1.3,ajbajpai,1,Fully,Joe ONeill is Primary DBA Stephanie Scolastico is main contact.
146,Sulzer Pumps Houston Inc,Siva Ponnambalam,[email],,800 Koomey Road,,Brookshire,TX,77423,www.sulzer.com,TRUE,,,,1,No,
147,Thornton,Paul Curry,[email],781-301-8634,36 Middlesex Turnpike,,Bedford,MA,1730,http://thorntoninc.com,TRUE,,,,1,No,Primary DBA Karminder Bihla O - (617)-774-5304 C- (774) -259-6366
148,Uno Restaurant Corporation,Alan Labatte,[email],(617) 323-9200,100 Charles Park Road,,Boston,MA,2132,http://unos.com,TRUE,,,,1,No,
149,MMIC (Use Medical Mutual Insurance not this org),Ray Croteau,,,"One City Center, 9th Floor",P.O Box 15275,Portland,ME,04112-5275,http://medicalmutual.com,TRUE,,,,0,No,
150,Vermont Transco LLC,"Neal Robinson, VP & CFO",[email],,366 Pinnacle Ridge Road,,Rutland,VT,5701,http://velco.com,TRUE,,,,1,No,
151,Goodrich Corporation,Linda Cisek,[email],203-797-5219 C: 203-994-9675,100 Wooster Heights Road,,Danbury,CT,6810,www.goodrich.com,TRUE,,,mmishra,1,No,Primary DBA Michael Long C:[phone]
152,Federal Home Loan Bank of Boston,Shawn Movsessian,[email],617-292-9732,111 Huntington Avenue,,Boston,Ma,2199,www.fhlbboston.com,TRUE,,,,1,No,
153,Koyo Corporation,Marty Montague,[email],440-835-1010,29570 Clemens Road,,Westlake,OH,44145,www.koyousa.com,TRUE,,,,1,No,"Marty Montague IT Manager David Koler, Oracle App Developer"
155,Veracode,"Jay Pateris, Director of Infrastructure",[email],,16 Network Drive,,Burlington,Ma,1803,www.veracode.com,TRUE,,,,1,No,
156,Lawrence General Hospital,,,,1 General Street,,Lawrence,Ma,01842-0389,www.lawrencegeneral.org,TRUE,,,,1,No,
159,Potpourri Group,"Bradley Rish, Director, IS",[email],978-256-4100 x3019,222 Mill Road,,Chelmsford,MA,1824,www.potpourrigroup.com,TRUE,,,,0,No,"Bradley Rish, Director of IS Randall Davis, VP IT 1113553"
160,Demo Company,Bill Smith,[email],123-123-1234,,,,,,www.Demo.com,TRUE,,,,1,No,Demo Org. for EM's use
161,"CP Clare, Inc.",Emani Reddy,Emani Reddy ([email]),O: 978 524- 6770 C:781-696-4545,78 Cheery Hill Drive,,Beverly,MA,1915,www.clare.com,TRUE,,,,1,No,Primary DBA Shyamal Shah C:717-4973109 Emani Reddy Oracle Application Manager C:[phone] Ken H
162,Specialty Catalog,Ron Valcourt,,508-638-7000,400 Manley Street,,West Bridgewater,MA,2379,www.scdirect.com,TRUE,,,,1,No,
164,Rosetta Stone,Marsha L. Edgell,[email],[phone] C: [phone],"1101 Wilson Blvd, Suite 1130",,Arlington,Va,22209,www.RosettaStone.com,TRUE,,,,0,No,
165,Wiremold/Legrand,Jon Milanczuk,[email],860-233-6251 x3496,60 Woodlawn Street,,West Hartford,CT,6110,www.Wiremold.com,TRUE,,,,0,No,
